screen_id,buttonId,schema,name
69b782f1640b7b908f640c81,btn_add_pet,1,Add Pet
69b782f1640b7b908f640c81,btn_profile,1,Profile
69bc15e9bf153df7a2f41abd,auth_google_sign_in,1,Google Sign In
69bc15e9bf153df7a2f41abd,auth_sign_in,1,Sign In
69bc15e9bf153df7a2f41abd,auth_sign_up,1,Sign Up
69bc15e9bf153df7a2f41abd,auth_forgot_password,1,Forgot Password
69bc15e9bf153df7a2f41abd,auth_toggle_mode,1,Toggle Sign In / Sign Up
69bc15e9bf153df7a2f41abe,home_nav_home,1,Nav Home
69bc15e9bf153df7a2f41abe,home_nav_pets,1,Nav Pets
69bc15e9bf153df7a2f41abe,home_nav_records,1,Nav Records
69bc15e9bf153df7a2f41abe,home_nav_calendar,1,Nav Calendar
69bc15e9bf153df7a2f41abe,home_nav_profile,1,Nav Profile
69bc15e9bf153df7a2f41abe,home_quick_add_pet,1,Quick Add Pet
69bc15e9bf153df7a2f41abe,home_quick_add_vaccine,1,Quick Add Vaccine
69bc15e9bf153df7a2f41abe,home_quick_add_event,1,Quick Add Event
69bc15e9bf153df7a2f41abe,home_open_nfc,1,Open NFC
69bc15e9bf153df7a2f41abe,home_notifications,1,Notifications
69bc15e9bf153df7a2f41abe,home_pets_see_all,1,See All Pets
69bc15e9bf153df7a2f41abe,home_alerts_see_all,1,See All Alerts
69bc15e9bf153df7a2f41abe,home_vaccines_see_all,1,See All Vaccines
69bc15e9bf153df7a2f41abe,home_events_see_all,1,See All Events
69bc15e9bf153df7a2f41abe,home_open_pet_detail,1,Open Pet Detail
69bc15e9bf153df7a2f41abe,home_add_pet,1,Add Pet
69bc15e9bf153df7a2f41abe,home_open_vaccine_detail,1,Open Vaccine Detail
69bc15e9bf153df7a2f41abe,home_open_event_detail,1,Open Event Detail
69bc15e9bf153df7a2f41abf,pets_nav_home,1,Nav Home
69bc15e9bf153df7a2f41abf,pets_nav_pets,1,Nav Pets
69bc15e9bf153df7a2f41abf,pets_nav_records,1,Nav Records
69bc15e9bf153df7a2f41abf,pets_nav_calendar,1,Nav Calendar
69bc15e9bf153df7a2f41abf,pets_nav_profile,1,Nav Profile
69bc15e9bf153df7a2f41abf,pets_filter_all,1,Filter All
69bc15e9bf153df7a2f41abf,pets_filter_dogs,1,Filter Dogs
69bc15e9bf153df7a2f41abf,pets_filter_cats,1,Filter Cats
69bc15e9bf153df7a2f41abf,pets_open_pet_detail,1,Open Pet Detail
69bc15e9bf153df7a2f41abf,pets_quick_add_pet,1,Quick Add Pet
69bc15e9bf153df7a2f41abf,pets_quick_add_vaccine,1,Quick Add Vaccine
69bc15e9bf153df7a2f41abf,pets_quick_add_event,1,Quick Add Event
69bc15e9bf153df7a2f41abf,pets_retry,1,Retry Load
69bc15e9bf153df7a2f41ac0,pet_detail_back,1,Back
69bc15e9bf153df7a2f41ac0,pet_detail_share,1,Share
69bc15e9bf153df7a2f41ac0,pet_detail_edit,1,Edit
69bc15e9bf153df7a2f41ac0,pet_detail_more,1,More
69bc15e9bf153df7a2f41ac0,pet_detail_tab_overview,1,Tab Overview
69bc15e9bf153df7a2f41ac0,pet_detail_tab_vaccines,1,Tab Vaccines
69bc15e9bf153df7a2f41ac0,pet_detail_tab_events,1,Tab Events
69bc15e9bf153df7a2f41ac0,pet_detail_add_vaccine,1,Add Vaccine
69bc15e9bf153df7a2f41ac0,pet_detail_add_event,1,Add Event
69bc15e9bf153df7a2f41ac0,pet_detail_toggle_lost_mode,1,Toggle Lost Mode
69bc15e9bf153df7a2f41ac0,pet_detail_toggle_nfc,1,Toggle NFC
69bc15e9bf153df7a2f41ac1,add_pet_back,1,Back
69bc15e9bf153df7a2f41ac1,add_pet_next,1,Next
69bc15e9bf153df7a2f41ac1,add_pet_save,1,Save
69bc15e9bf153df7a2f41ac1,add_pet_pick_photo,1,Pick Photo
69bc15e9bf153df7a2f41ac1,add_pet_remove_photo,1,Remove Photo
69bc15e9bf153df7a2f41ac1,add_pet_species_dog,1,Select Dog
69bc15e9bf153df7a2f41ac1,add_pet_species_cat,1,Select Cat
69bc15e9bf153df7a2f41ac1,add_pet_gender_male,1,Select Male
69bc15e9bf153df7a2f41ac1,add_pet_gender_female,1,Select Female
69bc15e9bf153df7a2f41ac1,add_pet_pick_birthdate,1,Pick Birthdate
69bc15e9bf153df7a2f41ac2,add_vaccine_back,1,Back
69bc15e9bf153df7a2f41ac2,add_vaccine_next,1,Next
69bc15e9bf153df7a2f41ac2,add_vaccine_save,1,Save
69bc15e9bf153df7a2f41ac2,add_vaccine_pick_date,1,Pick Date
69bc15e9bf153df7a2f41ac2,add_vaccine_add_attachment,1,Add Attachment
69bc15e9bf153df7a2f41ac3,add_event_back,1,Back
69bc15e9bf153df7a2f41ac3,add_event_next,1,Next
69bc15e9bf153df7a2f41ac3,add_event_save,1,Save
69bc15e9bf153df7a2f41ac3,add_event_pick_date,1,Pick Date
69bc15e9bf153df7a2f41ac3,add_event_pick_time,1,Pick Time
69bc15e9bf153df7a2f41ac3,add_event_pick_follow_up,1,Pick Follow-up Date
69bc15e9bf153df7a2f41ac3,add_event_add_attachment,1,Add Attachment
69bc15e9bf153df7a2f41ac4,records_nav_home,1,Nav Home
69bc15e9bf153df7a2f41ac4,records_nav_pets,1,Nav Pets
69bc15e9bf153df7a2f41ac4,records_nav_records,1,Nav Records
69bc15e9bf153df7a2f41ac4,records_nav_calendar,1,Nav Calendar
69bc15e9bf153df7a2f41ac4,records_nav_profile,1,Nav Profile
69bc15e9bf153df7a2f41ac4,records_filter_all,1,Filter All
69bc15e9bf153df7a2f41ac4,records_filter_vaccines,1,Filter Vaccines
69bc15e9bf153df7a2f41ac4,records_filter_events,1,Filter Events
69bc15e9bf153df7a2f41ac4,records_open_detail,1,Open Record Detail
69bc15e9bf153df7a2f41ac4,records_quick_add_pet,1,Quick Add Pet
69bc15e9bf153df7a2f41ac4,records_quick_add_vaccine,1,Quick Add Vaccine
69bc15e9bf153df7a2f41ac4,records_quick_add_event,1,Quick Add Event
69bc1667bf153df7a2f41ac5,record_detail_back,1,Back
69bc1667bf153df7a2f41ac5,record_detail_delete,1,Delete
69bc1667bf153df7a2f41ac5,record_detail_edit,1,Edit
69bc1667bf153df7a2f41ac5,record_detail_open_document,1,Open Document
69bc1667bf153df7a2f41ac6,calendar_nav_home,1,Nav Home
69bc1667bf153df7a2f41ac6,calendar_nav_pets,1,Nav Pets
69bc1667bf153df7a2f41ac6,calendar_nav_records,1,Nav Records
69bc1667bf153df7a2f41ac6,calendar_nav_calendar,1,Nav Calendar
69bc1667bf153df7a2f41ac6,calendar_nav_profile,1,Nav Profile
69bc1667bf153df7a2f41ac6,calendar_prev_month,1,Previous Month
69bc1667bf153df7a2f41ac6,calendar_next_month,1,Next Month
69bc1667bf153df7a2f41ac6,calendar_select_date,1,Select Date
69bc1667bf153df7a2f41ac6,calendar_open_event,1,Open Event
69bc1667bf153df7a2f41ac6,calendar_add_event,1,Add Event
69bc1667bf153df7a2f41ac7,nfc_nav_home,1,Nav Home
69bc1667bf153df7a2f41ac7,nfc_nav_pets,1,Nav Pets
69bc1667bf153df7a2f41ac7,nfc_nav_records,1,Nav Records
69bc1667bf153df7a2f41ac7,nfc_nav_calendar,1,Nav Calendar
69bc1667bf153df7a2f41ac7,nfc_nav_profile,1,Nav Profile
69bc1667bf153df7a2f41ac7,nfc_refresh_pets,1,Refresh Pets
69bc1667bf153df7a2f41ac7,nfc_select_pet,1,Select Pet
69bc1667bf153df7a2f41ac7,nfc_toggle_read,1,Toggle Read
69bc1667bf153df7a2f41ac7,nfc_toggle_write,1,Toggle Write
69bc1667bf153df7a2f41ac7,nfc_start_scan,1,Start Scanning
69bc1667bf153df7a2f41ac7,nfc_cancel_scan,1,Cancel Scanning
